short_name,full_name,taxonomic_name,functional_group,life_history
Rubble,Broken_coral_rubble,Broken_coral_rubble,Abiotic_Substrate,Not_Coral
SCRO,Consolidated_hard_rock,Consolidated_hard_rock,Abiotic_Substrate,Not_Coral
Sand,Sand,Sand,Abiotic_Substrate,Not_Coral
Sediment,Sediment,Sediment,Abiotic_Substrate,Not_Coral
CCA,Crustose_coralline_algae,Crustose_coralline_algae,Crustose_Algae,Not_Coral
Peysson,Peyssonnelia,Peyssonnelia,Crustose_Algae,Not_Coral
CYAN,Cyanobacteria_films,Cyanobacteria,Cyanobacteria,Not_Coral
AcCor,Acropora_corymbose,Acropora,Hard_coral,Compeditive
AcDig,Acropora_digitate,Acropora,Hard_coral,Compeditive
Acr_arb,Acropora_arborescent,Acropora,Hard_coral,Compeditive
Acrop,Acropora,Acropora,Hard_coral,Compeditive
AcroTab,Acropora_tabulate,Acropora,Hard_coral,Compeditive
B_Acr_arb,Bleached_Acropora_arborescent,Acropora,Hard_coral,Compeditive
B_Acro,Bleached_Acropora,Acropora,Hard_coral,Compeditive
BAT,Bleached_Acropora_tabulate,Acropora,Hard_coral,Compeditive
BlAcro.Cor,Bleached_Acropora_corymbose,Acropora,Hard_coral,Compeditive
BlAcro-Cor,Bleached_Acropora_corymbose,Acropora,Hard_coral,Compeditive
X.MOEN,Montipora_encrusting,Montipora,Hard_coral,Compeditive
X.MOFO,Montipora_foliose,Montipora,Hard_coral,Compeditive
*MOEN,Montipora_encrusting,Montipora,Hard_coral,Compeditive
*MOFO,Montipora_foliose,Montipora,Hard_coral,Compeditive
B_MOEN,Bleached_Montipora_encrusting,Montipora,Hard_coral,Compeditive
B_MOFO,Bleached_Montipora_foliose,Montipora,Hard_coral,Compeditive
B_Monti,Bleached_Montipora,Montipora,Hard_coral,Compeditive
Monti,Montipora,Montipora,Hard_coral,Compeditive
B_PEYDO,Bleached_Pocillopora_eydouxi,Pocillopora,Hard_coral,Compeditive
B_PMEAN,Bleached_Pocillopora_meandrina,Pocillopora,Hard_coral,Compeditive
B_Pocillo,Bleached_Pocillopora,Pocillopora,Hard_coral,Compeditive
PEYDO,Pocillopora_eydouxi,Pocillopora,Hard_coral,Compeditive
PMEAN,Pocillopora_meandrina,Pocillopora,Hard_coral,Compeditive
Pocill,Pocillopora,Pocillopora,Hard_coral,Compeditive
BlTurbFol,Bleached_Turbinaria_foliose,Turbinaria,Hard_coral,Compeditive
TURB,Turbinaria,Turbinaria,Hard_coral,Compeditive
B_HyExe,Bleached_Hydnophora_exesa,Hydnophora_exesa,Hard_coral,Generalist
HyExe,Hydnophora_exesa,Hydnophora_exesa,Hard_coral,Generalist
Blisop,Bleached_Isopora,Isopora,Hard_coral,Not_Classified
Isopora,Isopora,Isopora,Hard_coral,Not_Classified
B_Oxyp,Bleached_Oxypora,Oxypora,Hard_coral,Not_Classified
Oxyp,Oxypora,Oxypora,Hard_coral,Not_Classified
Astreo,Astreopora,Astreopora,Hard_coral,Stress_Tolerant
B_Astre,Bleached_Astreopora,Astreopora,Hard_coral,Stress_Tolerant
Cirr,Cirrhipathes,Cirrhipathes,Hard_coral,Stress_Tolerant
COSC,Coscinaraea,Coscinaraea,Hard_coral,Stress_Tolerant
B_Cosc,Bleached_Coscinarea,Coscinarea,Hard_coral,Stress_Tolerant
B_Favia,Bleached_Favia,Dipsastraea,Hard_coral,Stress_Tolerant
B_FaviaM,Bleached_Favia_matthai,Dipsastraea,Hard_coral,Stress_Tolerant
B_FaviaS,Bleached_Favia_speciosa,Dipsastraea,Hard_coral,Stress_Tolerant
Favia,Favia,Dipsastraea,Hard_coral,Stress_Tolerant
FaviaM,Dipsastraea_matthai,Dipsastraea,Hard_coral,Stress_Tolerant
FaviaS,Favia_speciosa,Dipsastraea,Hard_coral,Stress_Tolerant
B_Echin,Bleached_Echinophyllia,Echinophyllia,Hard_coral,Stress_Tolerant
ECHIN,Echinophyllia,Echinophyllia,Hard_coral,Stress_Tolerant
B_FavHal,Bleached_Favites_halicora,Favites,Hard_coral,Stress_Tolerant
B_Favites,Bleached_Favites,Favites,Hard_coral,Stress_Tolerant
B_FavPent,Bleached_Favites_pentagona,Favites,Hard_coral,Stress_Tolerant
Fav,Favites,Favites,Hard_coral,Stress_Tolerant
FavHal,Favites_halicora,Favites,Hard_coral,Stress_Tolerant
FavPent,Favites_pentagona,Favites,Hard_coral,Stress_Tolerant
Fung,Fungia,Fungiidae,Hard_coral,Stress_Tolerant
B_Fung,Bleached_Fungia,Fungiidae,Hard_coral,Stress_Tolerant
B_Herpo,Bleached_Herpolitha,Fungiidae,Hard_coral,Stress_Tolerant
B_Sando,Bleached_Sandolitha,Fungiidae,Hard_coral,Stress_Tolerant
Sando,Sandolitha,Fungiidae,Hard_coral,Stress_Tolerant
Herpo,Herpolitha,Fungiidae,Hard_coral,Stress_Tolerant
BGard,Bleached_Gardineroseris,Gardineroseris_planulata,Hard_coral,Stress_Tolerant
Gardin,Gardineroseris,Gardineroseris_planulata,Hard_coral,Stress_Tolerant
B_GonEd,Bleached_Goniastrea_edwardsi,Goniastrea_edwardsi,Hard_coral,Stress_Tolerant
GonEd,Goniastrea_edwardsi,Goniastrea_edwardsi,Hard_coral,Stress_Tolerant
B_FaviaSt,Bleached_Goniastrea_stelligera,Goniastrea_stelligera,Hard_coral,Stress_Tolerant
FaviaSt,Favia_stelligera,Goniastrea_stelligera,Hard_coral,Stress_Tolerant
B_HYDNO,Bleached_Hydnophora,Hydnophora_microconos,Hard_coral,Stress_Tolerant
HYDNO,Hydnophora,Hydnophora_microconos,Hard_coral,Stress_Tolerant
B_Lepto,Bleached_Leptoseris,Leptoseris_myceteroides,Hard_coral,Stress_Tolerant
Lepto,Leptoseris,Leptoseris_myceteroides,Hard_coral,Stress_Tolerant
B_Lobo,Bleached_Lobophyllia,Lobophyllia,Hard_coral,Stress_Tolerant
Lobo,Lobophyllia,Lobophyllia,Hard_coral,Stress_Tolerant
B_Monta,Bleached_Montastraea,Montastraea,Hard_coral,Stress_Tolerant
Monta,Montastraea,Montastraea,Hard_coral,Stress_Tolerant
B_Pavona,Bleached_Pavona,Pavona,Hard_coral,Stress_Tolerant
Pavon,Pavona,Pavona,Hard_coral,Stress_Tolerant
B_PaveDUER,Bleached_Pavona_duerdeni,Pavona_duerdeni,Hard_coral,Stress_Tolerant
PaveDUER,Pavona_duerdeni,Pavona_duerdeni,Hard_coral,Stress_Tolerant
B_PVAR,Bleached_Pavona_varians,Pavona_varians,Hard_coral,Stress_Tolerant
PVAR,Pavona_varians,Pavona_varians,Hard_coral,Stress_Tolerant
B_Plat,Bleached_Platygyra,Platygyra,Hard_coral,Stress_Tolerant
Plat,Platygyra,Platygyra,Hard_coral,Stress_Tolerant
Plero,Plerogyra,Plerogyra,Hard_coral,Stress_Tolerant
B_Porit,Bleached_Porites,Porites,Hard_coral,Stress_Tolerant
Porit,Porites,Porites,Hard_coral,Stress_Tolerant
B_Psam,Bleached_Psammocora,Psammocora_profundacella,Hard_coral,Stress_Tolerant
Psam,Psammocora,Psammocora_profundacella,Hard_coral,Stress_Tolerant
Tuba,Tubastrea,Tubastrea,Hard_coral,Stress_Tolerant
B_UnkCoral,Bleached_unknown_hard_coral,Unknown_Hard_Coral,Hard_coral,Unknown_Hard_Coral
UnkCoral,Unknown_Hard_Coral,Unknown_Hard_Coral,Hard_coral,Unknown_Hard_Coral
B_Lepta,Bleached_Leptastrea,Leptastrea,Hard_coral,Weedy
Lepta,Leptastrea,Leptastrea,Hard_coral,Weedy
AVRA,Avrainvillea,Avrainvillea,Macroalgae,Not_Coral
Caul,Caulerpa,Caulerpa,Macroalgae,Not_Coral
DICTY,Dictyosphaeria,Dictyosphaeria,Macroalgae,Not_Coral
Dict,Dictyota,Dictyota,Macroalgae,Not_Coral
Hali,Halimeda,Halimeda,Macroalgae,Not_Coral
Lobph,Lobophora,Lobophora,Macroalgae,Not_Coral
Macro,Macroalgae,Macroalgae,Macroalgae,Not_Coral
Mdict,Microdictyon,Microdictyon,Macroalgae,Not_Coral
Pad,Padina,Padina,Macroalgae,Not_Coral
SHAD,Shadow,Shadow,Other,Not_Coral
Trans,Transect_hardware,Transect_hardware,Other,Not_Coral
Unc,Unclear,Unclear,Other,Not_Coral
MOBI,Bivalves,Bivalves,Other_Invertebrates,Not_Coral
XmasW,Christmas_Tree_Worm,Christmas_Tree_Worm,Other_Invertebrates,Not_Coral
EncBry,Encrusting_Bryozoan,Encrusting_Bryozoan,Other_Invertebrates,Not_Coral
HYDCO,Hydrocoral,Hydrocoral,Other_Invertebrates,Not_Coral
Hydra,Hydroid,Hydroid,Other_Invertebrates,Not_Coral
Mille,Millepora,Millepora,Other_Invertebrates,Not_Coral
B_Paly,Bleached_Palythoa,Palythoa,Other_Invertebrates,Not_Coral
Paly,Palythoa,Palythoa,Other_Invertebrates,Not_Coral
ANEM,Sea_anemone,Sea_anemone,Other_Invertebrates,Not_Coral
SECO,Sea_cucumber,Sea_cucumber,Other_Invertebrates,Not_Coral
EUR,Sea_urchin,Sea_urchin,Other_Invertebrates,Not_Coral
Sponge,Sponge,Sponge,Other_Invertebrates,Not_Coral
Stylas,Stylaster,Stylaster,Other_Invertebrates,Not_Coral
UnkTUN,Unknown_Tunicate,Unknown_Tunicate,Other_Invertebrates,Not_Coral
ZOAN,Zoanthid,Zoanthid,Other_Invertebrates,Not_Coral
B_Clad,Bleached_Cladiella,Cladiella,Soft_coral,Soft_Coral
Clad,Cladiella,Cladiella,Soft_coral,Soft_Coral
B_Loph,Bleached_Lobophytum,Lobophytum,Soft_coral,Soft_Coral
Loph,Lobophytum,Lobophytum,Soft_coral,Soft_Coral
B_Sarco,Bleached_Sarcophyton,Sarcophyton,Soft_coral,Soft_Coral
Sarco,Sarcophyton,Sarcophyton,Soft_coral,Soft_Coral
B_Sinu,Bleached_Sinularia,Sinularia,Soft_coral,Soft_Coral
Sinu,Sinularia,Sinularia,Soft_coral,Soft_Coral
Turf,Turf_algae,Turf_algae,Turf_Algae,Not_Coral
TURFH,Turf_algae_on_hard_substrate,Turf_algae_on_hard_substrate,Turf_Algae,Not_Coral